0.00, 0.00, 600000.00, 174.94, 0.00, 2.00, 0.00
1.00, 174.94, 600046.38, 174.95, 92.75, 2.00, 0.00
2.00, 349.92, 600185.53, 174.99, 185.60, 2.00, 0.00
3.00, 524.94, 600417.68, 175.06, 278.76, 2.00, 0.00
4.00, 700.05, 600743.23, 175.16, 372.46, 2.00, 0.00
5.00, 875.27, 601162.84, 175.28, 466.91, 2.00, 0.00
6.00, 1050.63, 601677.38, 175.44, 562.34, 2.00, 0.00
7.00, 1226.15, 602287.93, 175.62, 658.99, 2.00, 0.00
8.00, 1401.88, 602995.81, 175.84, 756.98, 2.00, 0.00
9.00, 1577.83, 603802.29, 176.08, 856.21, 2.00, 0.00
10.00, 1754.05, 604708.70, 176.36, 956.85, 2.00, 0.00
11.00, 1930.57, 605716.50, 176.67, 1058.96, 2.00, 0.00
12.00, 2107.41, 606827.04, 177.02, 1162.35, 2.00, 0.00
13.00, 2284.62, 608041.67, 177.40, 1267.12, 2.00, 0.00
14.00, 2462.22, 609361.66, 177.82, 1373.03, 2.00, 0.00
15.00, 2670.65, 610773.34, 254.28, 1443.09, 2.00, 0.00
16.00, 2970.93, 612247.97, 346.36, 1506.24, 2.00, 0.00
17.00, 3363.53, 613785.96, 438.93, 1569.81, 2.00, 0.00
18.00, 3848.96, 615387.73, 532.01, 1633.81, 2.00, 0.00
19.00, 4427.65, 617053.64, 625.41, 1698.04, 2.00, 0.00
20.00, 5099.87, 618783.86, 719.07, 1762.41, 2.00, 0.00
21.00, 5865.89, 620578.51, 813.00, 1826.92, 2.00, 0.00
22.00, 6725.93, 622437.70, 907.12, 1891.46, 2.00, 0.00
23.00, 7680.19, 624361.43, 1001.41, 1956.00, 2.00, 0.00
24.00, 8728.82, 626349.70, 1095.88, 2020.52, 2.00, 0.00
25.00, 9871.99, 628402.46, 1190.49, 2084.98, 2.00, 0.00
26.00, 11109.84, 630519.63, 1281.62, 2121.31, 2.00, 0.00
27.00, 12427.96, 632588.98, 1354.57, 2017.38, 2.00, 0.00
28.00, 13818.91, 634554.35, 1427.31, 1913.34, 2.00, 0.00
29.00, 15282.50, 636415.63, 1499.83, 1809.19, 2.00, 0.00
30.00, 16818.50, 638172.69, 1572.12, 1704.92, 2.00, 0.00
31.00, 18426.67, 639825.43, 1644.17, 1600.52, 2.00, 0.00
32.00, 20106.77, 641373.69, 1715.97, 1495.98, 2.00, 0.00
33.00, 21858.52, 642817.35, 1787.49, 1391.30, 2.00, 0.00
34.00, 23681.66, 644156.24, 1858.74, 1286.46, 2.00, 0.00
35.00, 25552.14, 645422.39, 1870.31, 1261.91, 2.00, 0.00
36.00, 27422.28, 646680.07, 1869.97, 1253.47, 2.00, 0.00
37.00, 29292.06, 647929.34, 1869.60, 1245.07, 2.00, 0.00
38.00, 31161.47, 649170.22, 1869.21, 1236.70, 2.00, 0.00
39.00, 33030.47, 650402.74, 1868.80, 1228.36, 2.00, 0.00
40.00, 34899.06, 651626.95, 1868.36, 1220.06, 2.00, 0.00
41.00, 36767.20, 652842.88, 1867.91, 1211.80, 2.00, 0.00
42.00, 38634.87, 654050.57, 1867.44, 1203.57, 2.00, 0.00
43.00, 40502.06, 655250.03, 1866.94, 1195.37, 2.00, 0.00
44.00, 42368.74, 656441.33, 1866.42, 1187.21, 2.00, 0.00
45.00, 44234.90, 657624.47, 1865.89, 1179.09, 2.00, 0.00
46.00, 46100.52, 658799.51, 1865.33, 1170.99, 2.00, 0.00
47.00, 47965.56, 659966.47, 1864.76, 1162.93, 2.00, 0.00
48.00, 49830.03, 661125.38, 1864.16, 1154.90, 2.00, 0.00
49.00, 51693.89, 662276.28, 1863.55, 1146.91, 2.00, 0.00
50.00, 53557.12, 663419.20, 1862.92, 1138.94, 2.00, 0.00
51.00, 55419.72, 664554.18, 1862.27, 1131.01, 2.00, 0.00
52.00, 57281.65, 665681.24, 1861.60, 1123.12, 2.00, 0.00
53.00, 59142.91, 666800.42, 1860.91, 1115.25, 2.00, 0.00
54.00, 61003.47, 667911.75, 1860.21, 1107.42, 2.00, 0.00
55.00, 62863.31, 669015.27, 1859.48, 1099.61, 2.00, 0.00
56.00, 64722.43, 670110.99, 1858.74, 1091.84, 2.00, 0.00
57.00, 66580.79, 671198.96, 1857.99, 1084.10, 2.00, 0.00
58.00, 68438.39, 672279.21, 1857.21, 1076.39, 2.00, 0.00
59.00, 70295.21, 673351.76, 1856.42, 1068.71, 2.00, 0.00
60.00, 72151.23, 674416.64, 1855.61, 1061.07, 2.00, 0.00
61.00, 74006.43, 675473.90, 1854.79, 1053.45, 2.00, 0.00
62.00, 75860.79, 676523.55, 1853.94, 1045.86, 2.00, 0.00
63.00, 77714.31, 677565.63, 1853.09, 1038.30, 2.00, 0.00
64.00, 79566.96, 678600.16, 1852.21, 1030.77, 2.00, 0.00
65.00, 81418.73, 679627.18, 1851.33, 1023.27, 2.00, 0.00
66.00, 83269.61, 680646.72, 1850.42, 1015.80, 2.00, 0.00
67.00, 85119.57, 681658.80, 1849.50, 1008.36, 2.00, 0.00
68.00, 86968.61, 682663.45, 1848.57, 1000.95, 2.00, 0.00
69.00, 88816.70, 683660.71, 1847.62, 993.57, 2.00, 0.00
70.00, 90663.83, 684650.60, 1846.65, 986.21, 2.00, 0.00
71.00, 92510.00, 685633.15, 1845.67, 978.89, 2.00, 0.00
72.00, 94355.17, 686608.39, 1844.68, 971.59, 2.00, 0.00
73.00, 96199.35, 687576.34, 1843.67, 964.32, 2.00, 0.00
74.00, 98042.51, 688537.04, 1842.65, 957.08, 2.00, 0.00
75.00, 99884.64, 689490.51, 1841.61, 949.86, 2.00, 0.00
76.00, 101725.73, 690436.78, 1840.56, 942.68, 2.00, 0.00
77.00, 103565.76, 691375.87, 1839.50, 935.52, 2.00, 0.00
78.00, 105404.72, 692307.82, 1838.42, 928.38, 2.00, 0.00
79.00, 107242.60, 693232.65, 1837.33, 921.28, 2.00, 0.00
80.00, 109079.38, 694150.38, 1836.23, 914.20, 2.00, 0.00
81.00, 110915.05, 695061.05, 1835.11, 907.15, 2.00, 0.00
82.00, 112749.60, 695964.69, 1833.98, 900.12, 2.00, 0.00
83.00, 114583.01, 696861.30, 1832.84, 893.12, 2.00, 0.00
84.00, 116415.27, 697750.93, 1831.68, 886.15, 2.00, 0.00
85.00, 118246.37, 698633.60, 1830.51, 879.20, 2.00, 0.00
86.00, 120076.29, 699509.33, 1829.33, 872.27, 2.00, 0.00
87.00, 121905.03, 700378.16, 1828.14, 865.38, 2.00, 0.00
88.00, 123732.58, 701240.10, 1826.94, 858.51, 2.00, 0.00
89.00, 125558.91, 702095.18, 1825.72, 851.66, 2.00, 0.00
90.00, 127384.02, 702943.42, 1824.49, 844.84, 2.00, 0.00
91.00, 129207.89, 703784.86, 1823.25, 838.04, 2.00, 0.00
92.00, 131030.52, 704619.51, 1822.00, 831.27, 2.00, 0.00
93.00, 132851.90, 705447.41, 1820.74, 824.52, 2.00, 0.00
94.00, 134672.00, 706268.57, 1819.47, 817.80, 2.00, 0.00
95.00, 136490.82, 707083.01, 1818.18, 811.10, 2.00, 0.00
96.00, 138308.36, 707890.77, 1816.89, 804.43, 2.00, 0.00
97.00, 140124.59, 708691.87, 1815.58, 797.78, 2.00, 0.00
98.00, 141939.51, 709486.33, 1814.26, 791.15, 2.00, 0.00
99.00, 143753.11, 710274.18, 1812.93, 784.55, 2.00, 0.00
100.00, 145565.37, 711055.43, 1811.59, 777.97, 2.00, 0.00
101.00, 147376.29, 711830.12, 1810.24, 771.41, 2.00, 0.00
102.00, 149185.85, 712598.26, 1808.88, 764.88, 2.00, 0.00
103.00, 150994.05, 713359.88, 1807.51, 758.37, 2.00, 0.00
104.00, 152800.87, 714115.00, 1806.13, 751.88, 2.00, 0.00
105.00, 154606.31, 714863.65, 1804.74, 745.42, 2.00, 0.00
106.00, 156410.35, 715605.84, 1803.34, 738.97, 2.00, 0.00
107.00, 158212.99, 716341.61, 1801.93, 732.56, 2.00, 0.00
108.00, 160014.21, 717070.96, 1800.51, 726.16, 2.00, 0.00
109.00, 161814.00, 717793.93, 1799.08, 719.79, 2.00, 0.00
110.00, 163612.36, 718510.54, 1797.64, 713.43, 2.00, 0.00
111.00, 165409.28, 719220.81, 1796.19, 707.10, 2.00, 0.00
112.00, 167204.74, 719924.75, 1794.73, 700.79, 2.00, 0.00
113.00, 168998.75, 720622.40, 1793.27, 694.51, 2.00, 0.00
114.00, 170791.28, 721313.78, 1791.79, 688.24, 2.00, 0.00
115.00, 172582.32, 721998.89, 1790.31, 682.00, 2.00, 0.00
116.00, 174371.88, 722677.78, 1788.81, 675.78, 2.00, 0.00
117.00, 176159.94, 723350.45, 1787.31, 669.57, 2.00, 0.00
118.00, 177946.49, 724016.94, 1785.80, 663.39, 2.00, 0.00
119.00, 179731.53, 724677.25, 1784.27, 657.24, 2.00, 0.00
120.00, 181515.04, 725331.41, 1782.75, 651.10, 2.00, 0.00
121.00, 183297.02, 725979.45, 1781.21, 644.98, 2.00, 0.00
122.00, 185077.45, 726621.38, 1779.66, 638.88, 2.00, 0.00
123.00, 186856.34, 727257.22, 1778.11, 632.80, 2.00, 0.00
124.00, 188633.67, 727887.00, 1776.54, 626.75, 2.00, 0.00
125.00, 190409.42, 728510.72, 1774.97, 620.71, 2.00, 0.00
126.00, 192183.61, 729128.43, 1773.39, 614.70, 2.00, 0.00
127.00, 193956.21, 729740.12, 1771.81, 608.70, 2.00, 0.00
128.00, 195727.22, 730345.83, 1770.21, 602.72, 2.00, 0.00
129.00, 197496.63, 730945.57, 1768.61, 596.77, 2.00, 0.00
130.00, 199264.43, 731539.37, 1767.00, 590.83, 2.00, 0.00
131.00, 201030.62, 732127.24, 1765.38, 584.91, 2.00, 0.00
132.00, 202795.19, 732709.20, 1763.75, 579.01, 2.00, 0.00
133.00, 204558.13, 733285.27, 1762.12, 573.13, 2.00, 0.00
134.00, 206319.43, 733855.47, 1760.48, 567.27, 2.00, 0.00
135.00, 208079.08, 734419.82, 1758.83, 561.43, 2.00, 0.00
136.00, 209837.09, 734978.34, 1757.17, 555.61, 2.00, 0.00
137.00, 211593.43, 735531.05, 1755.51, 549.81, 2.00, 0.00
138.00, 213348.11, 736077.96, 1753.84, 544.02, 2.00, 0.00
139.00, 215101.11, 736619.10, 1752.16, 538.26, 2.00, 0.00
140.00, 216852.43, 737154.48, 1750.48, 532.51, 2.00, 0.00
141.00, 218602.06, 737684.12, 1748.79, 526.78, 2.00, 0.00
142.00, 220350.00, 738208.05, 1747.09, 521.07, 2.00, 0.00
143.00, 222096.24, 738726.27, 1745.38, 515.38, 2.00, 0.00
144.00, 223840.77, 739238.81, 1743.67, 509.70, 2.00, 0.00
145.00, 225583.58, 739745.68, 1741.95, 504.04, 2.00, 0.00
146.00, 227324.67, 740246.90, 1740.23, 498.41, 2.00, 0.00
147.00, 229064.03, 740742.49, 1738.49, 492.78, 2.00, 0.00
148.00, 230801.66, 741232.48, 1736.76, 487.18, 2.00, 0.00
149.00, 232537.54, 741716.86, 1735.01, 481.59, 2.00, 0.00
150.00, 234271.67, 742195.67, 1733.26, 476.03, 2.00, 0.00
151.00, 236004.05, 742668.92, 1731.50, 470.48, 2.00, 0.00
152.00, 237734.67, 743136.63, 1729.74, 464.94, 2.00, 0.00
153.00, 239463.52, 743598.81, 1727.97, 459.42, 2.00, 0.00
154.00, 241190.60, 744055.48, 1726.19, 453.92, 2.00, 0.00
155.00, 242915.90, 744506.66, 1724.41, 448.44, 2.00, 0.00
156.00, 244639.41, 744952.37, 1722.62, 442.98, 2.00, 0.00
157.00, 246361.13, 745392.62, 1720.82, 437.53, 2.00, 0.00
158.00, 248081.05, 745827.43, 1719.02, 432.09, 2.00, 0.00
159.00, 249799.16, 746256.82, 1717.21, 426.68, 2.00, 0.00
160.00, 251515.47, 746680.79, 1715.40, 421.28, 2.00, 0.00
161.00, 253229.96, 747099.38, 1713.58, 415.90, 2.00, 0.00
162.00, 254942.63, 747512.59, 1711.76, 410.53, 2.00, 0.00
163.00, 256653.47, 747920.44, 1709.93, 405.18, 2.00, 0.00
164.00, 258362.48, 748322.95, 1708.09, 399.84, 2.00, 0.00
165.00, 260069.65, 748720.14, 1706.25, 394.53, 2.00, 0.00
166.00, 261774.97, 749112.01, 1704.40, 389.22, 2.00, 0.00
167.00, 263478.44, 749498.59, 1702.55, 383.94, 2.00, 0.00
168.00, 265180.06, 749879.89, 1700.69, 378.67, 2.00, 0.00
169.00, 266879.82, 750255.93, 1698.82, 373.41, 2.00, 0.00
170.00, 268577.71, 750626.72, 1696.96, 368.17, 2.00, 0.00
171.00, 270273.73, 750992.27, 1695.08, 362.95, 2.00, 0.00
172.00, 271967.87, 751352.62, 1693.20, 357.74, 2.00, 0.00
173.00, 273660.13, 751707.76, 1691.32, 352.55, 2.00, 0.00
174.00, 275350.50, 752057.71, 1689.43, 347.37, 2.00, 0.00
175.00, 277038.98, 752402.50, 1687.53, 342.20, 2.00, 0.00
176.00, 278725.56, 752742.13, 1685.63, 337.06, 2.00, 0.00
177.00, 280410.23, 753076.62, 1683.72, 331.92, 2.00, 0.00
178.00, 282093.00, 753405.98, 1681.81, 326.81, 2.00, 0.00
179.00, 283773.86, 753730.24, 1679.90, 321.70, 2.00, 0.00
180.00, 285452.79, 754049.40, 1677.98, 316.62, 2.00, 0.00
181.00, 287129.81, 754363.47, 1676.05, 311.54, 2.00, 0.00
182.00, 288804.89, 754672.49, 1674.12, 306.48, 2.00, 0.00
183.00, 290478.04, 754976.45, 1672.18, 301.44, 2.00, 0.00
184.00, 292149.26, 755275.37, 1670.24, 296.41, 2.00, 0.00
185.00, 293818.53, 755569.27, 1668.30, 291.39, 2.00, 0.00
186.00, 295485.85, 755858.16, 1666.35, 286.39, 2.00, 0.00
187.00, 297151.22, 756142.06, 1664.39, 281.41, 2.00, 0.00
188.00, 298814.63, 756420.98, 1662.43, 276.43, 2.00, 0.00
189.00, 300476.09, 756694.93, 1660.47, 271.47, 2.00, 0.00
190.00, 302135.57, 756963.93, 1658.50, 266.53, 2.00, 0.00
191.00, 303793.09, 757228.00, 1656.53, 261.60, 2.00, 0.00
192.00, 305448.63, 757487.14, 1654.55, 256.68, 2.00, 0.00
193.00, 307102.19, 757741.37, 1652.57, 251.78, 2.00, 0.00
194.00, 308753.76, 757990.70, 1650.58, 246.89, 2.00, 0.00
195.00, 310403.35, 758235.15, 1648.59, 242.01, 2.00, 0.00
196.00, 312050.94, 758474.74, 1646.60, 237.15, 2.00, 0.00
197.00, 313696.54, 758709.46, 1644.60, 232.30, 2.00, 0.00
198.00, 315340.13, 758939.35, 1642.59, 227.47, 2.00, 0.00
199.00, 316981.72, 759164.41, 1640.58, 222.65, 2.00, 0.00
200.00, 318621.30, 759384.65, 1638.57, 217.84, 2.00, 0.00
201.00, 320258.86, 759600.09, 1636.55, 213.04, 2.00, 0.00
202.00, 321894.41, 759810.74, 1634.53, 208.26, 2.00, 0.00
203.00, 323527.93, 760016.61, 1632.51, 203.49, 2.00, 0.00
204.00, 325159.42, 760217.73, 1630.48, 198.74, 2.00, 0.00
205.00, 326788.88, 760414.09, 1628.44, 193.99, 2.00, 0.00
206.00, 328416.31, 760605.72, 1626.41, 189.26, 2.00, 0.00
207.00, 330041.69, 760792.62, 1624.37, 184.55, 2.00, 0.00
208.00, 331665.04, 760974.81, 1622.32, 179.84, 2.00, 0.00
209.00, 333286.33, 761152.31, 1620.27, 175.15, 2.00, 0.00
210.00, 334905.58, 761325.12, 1618.22, 170.47, 2.00, 0.00
211.00, 336522.76, 761493.25, 1616.16, 165.80, 2.00, 0.00
212.00, 338137.89, 761656.73, 1614.10, 161.15, 2.00, 0.00
213.00, 339750.96, 761815.55, 1612.03, 156.51, 2.00, 0.00
214.00, 341361.95, 761969.75, 1609.96, 151.88, 2.00, 0.00
215.00, 342970.88, 762119.31, 1607.89, 147.26, 2.00, 0.00
216.00, 344577.73, 762264.27, 1605.81, 142.66, 2.00, 0.00
217.00, 346182.50, 762404.63, 1603.73, 138.06, 2.00, 0.00
218.00, 347785.19, 762540.40, 1601.65, 133.48, 2.00, 0.00
219.00, 349385.80, 762671.60, 1599.56, 128.91, 2.00, 0.00
220.00, 350984.31, 762798.24, 1597.47, 124.36, 2.00, 0.00
221.00, 352580.73, 762920.32, 1595.37, 119.81, 2.00, 0.00
222.00, 354175.05, 763037.87, 1593.27, 115.28, 2.00, 0.00
223.00, 355767.27, 763150.89, 1591.17, 110.76, 2.00, 0.00
224.00, 357357.39, 763259.39, 1589.06, 106.25, 2.00, 0.00
225.00, 358945.40, 763363.39, 1586.95, 101.75, 2.00, 0.00
226.00, 360531.30, 763462.90, 1584.84, 97.27, 2.00, 0.00
227.00, 362115.08, 763557.94, 1582.72, 92.79, 2.00, 0.00
228.00, 363696.74, 763648.50, 1580.60, 88.33, 2.00, 0.00
229.00, 365276.28, 763734.60, 1578.48, 83.88, 2.00, 0.00
230.00, 366853.69, 763816.26, 1576.35, 79.44, 2.00, 0.00
231.00, 368428.97, 763893.49, 1574.22, 75.01, 2.00, 0.00
232.00, 370002.12, 763966.30, 1572.08, 70.60, 2.00, 0.00
233.00, 371573.14, 764034.69, 1569.94, 66.19, 2.00, 0.00
234.00, 373142.01, 764098.68, 1567.80, 61.80, 2.00, 0.00
235.00, 374708.75, 764158.29, 1565.66, 57.41, 2.00, 0.00
236.00, 376273.33, 764213.51, 1563.51, 53.04, 2.00, 0.00
237.00, 377835.76, 764264.37, 1561.36, 48.68, 2.00, 0.00
238.00, 379396.05, 764310.88, 1559.20, 44.33, 2.00, 0.00
239.00, 380954.17, 764353.04, 1557.05, 39.99, 2.00, 0.00
240.00, 382510.14, 764390.87, 1554.88, 35.66, 2.00, 0.00
241.00, 384063.94, 764424.37, 1552.72, 31.35, 2.00, 0.00
242.00, 385615.57, 764453.56, 1550.55, 27.04, 2.00, 0.00
243.00, 387165.04, 764478.45, 1548.38, 22.74, 2.00, 0.00
244.00, 388712.33, 764499.05, 1546.21, 18.46, 2.00, 0.00
245.00, 390257.45, 764515.38, 1544.03, 14.18, 2.00, 0.00
246.00, 391800.39, 764527.43, 1541.85, 9.92, 2.00, 0.00
247.00, 393341.14, 764535.22, 1539.66, 5.67, 2.00, 0.00
248.00, 394879.71, 764538.76, 1537.48, 1.42, 2.00, 0.00
249.00, 396416.09, 764538.07, 1535.29, -2.81, 2.00, 0.00
250.00, 397950.28, 764533.15, 1533.09, -7.03, 2.00, 0.00
251.00, 399482.28, 764524.01, 1530.90, -11.24, 2.00, 0.00
252.00, 401012.07, 764510.67, 1528.70, -15.44, 2.00, 0.00
253.00, 402539.67, 764493.13, 1526.49, -19.63, 2.00, 0.00
254.00, 404065.06, 764471.40, 1524.29, -23.82, 2.00, 0.00
255.00, 405588.24, 764445.50, 1522.08, -27.99, 2.00, 0.00
256.00, 407109.21, 764415.43, 1519.87, -32.15, 2.00, 0.00
257.00, 408627.97, 764381.21, 1517.65, -36.30, 2.00, 0.00
258.00, 410144.52, 764342.84, 1515.43, -40.44, 2.00, 0.00
259.00, 411658.84, 764300.33, 1513.21, -44.57, 2.00, 0.00
260.00, 413170.94, 764253.70, 1510.99, -48.69, 2.00, 0.00
261.00, 414680.82, 764202.96, 1508.76, -52.80, 2.00, 0.00
262.00, 416188.47, 764148.10, 1506.53, -56.90, 2.00, 0.00
263.00, 417693.89, 764089.15, 1504.30, -60.99, 2.00, 0.00
264.00, 419197.07, 764026.12, 1502.07, -65.08, 2.00, 0.00
265.00, 420698.02, 763959.00, 1499.83, -69.15, 2.00, 0.00
266.00, 422196.73, 763887.83, 1497.59, -73.21, 2.00, 0.00
267.00, 423693.19, 763812.59, 1495.34, -77.26, 2.00, 0.00
268.00, 425187.41, 763733.30, 1493.10, -81.31, 2.00, 0.00
269.00, 426679.38, 763649.98, 1490.85, -85.34, 2.00, 0.00
270.00, 428169.10, 763562.63, 1488.59, -89.36, 2.00, 0.00
271.00, 429656.57, 763471.25, 1486.34, -93.38, 2.00, 0.00
272.00, 431141.78, 763375.87, 1484.08, -97.38, 2.00, 0.00
273.00, 432624.73, 763276.49, 1481.82, -101.38, 2.00, 0.00
274.00, 434105.42, 763173.11, 1479.56, -105.37, 2.00, 0.00
275.00, 435583.84, 763065.76, 1477.29, -109.34, 2.00, 0.00
276.00, 437059.99, 762954.43, 1475.02, -113.31, 2.00, 0.00
277.00, 438533.88, 762839.14, 1472.75, -117.27, 2.00, 0.00
278.00, 440005.49, 762719.89, 1470.47, -121.22, 2.00, 0.00
279.00, 441474.82, 762596.69, 1468.20, -125.16, 2.00, 0.00
280.00, 442941.88, 762469.57, 1465.92, -129.09, 2.00, 0.00
281.00, 444406.65, 762338.51, 1463.63, -133.02, 2.00, 0.00
282.00, 445869.14, 762203.53, 1461.35, -136.93, 2.00, 0.00
283.00, 447329.35, 762064.65, 1459.06, -140.84, 2.00, 0.00
284.00, 448787.26, 761921.86, 1456.77, -144.73, 2.00, 0.00
285.00, 450242.88, 761775.19, 1454.47, -148.62, 2.00, 0.00
286.00, 451696.21, 761624.63, 1452.18, -152.50, 2.00, 0.00
287.00, 453147.24, 761470.20, 1449.88, -156.37, 2.00, 0.00
288.00, 454595.97, 761311.90, 1447.58, -160.23, 2.00, 0.00
289.00, 456042.39, 761149.74, 1445.27, -164.08, 2.00, 0.00
290.00, 457486.52, 760983.74, 1442.97, -167.92, 2.00, 0.00
291.00, 458928.33, 760813.90, 1440.66, -171.76, 2.00, 0.00
292.00, 460367.83, 760640.23, 1438.35, -175.58, 2.00, 0.00
293.00, 461805.02, 760462.73, 1436.03, -179.40, 2.00, 0.00
294.00, 463239.89, 760281.42, 1433.71, -183.21, 2.00, 0.00
295.00, 464672.45, 760096.31, 1431.39, -187.01, 2.00, 0.00
296.00, 466102.68, 759907.40, 1429.07, -190.80, 2.00, 0.00
297.00, 467530.59, 759714.71, 1426.75, -194.59, 2.00, 0.00
298.00, 468956.18, 759518.23, 1424.42, -198.36, 2.00, 0.00
299.00, 470379.43, 759317.98, 1422.09, -202.13, 2.00, 0.00
300.00, 471800.36, 759113.97, 1419.76, -205.89, 2.00, 0.00
301.00, 473218.95, 758906.20, 1417.42, -209.64, 2.00, 0.00
302.00, 474635.20, 758694.69, 1415.09, -213.38, 2.00, 0.00
303.00, 476049.12, 758479.44, 1412.75, -217.12, 2.00, 0.00
304.00, 477460.70, 758260.46, 1410.40, -220.84, 2.00, 0.00
305.00, 478869.93, 758037.76, 1408.06, -224.56, 2.00, 0.00
306.00, 480276.81, 757811.34, 1405.71, -228.27, 2.00, 0.00
307.00, 481681.35, 757581.22, 1403.36, -231.97, 2.00, 0.00
308.00, 483083.53, 757347.40, 1401.01, -235.67, 2.00, 0.00
309.00, 484483.37, 757109.88, 1398.65, -239.35, 2.00, 0.00
310.00, 485880.84, 756868.69, 1396.30, -243.03, 2.00, 0.00
311.00, 487275.96, 756623.83, 1393.94, -246.70, 2.00, 0.00
312.00, 488668.72, 756375.29, 1391.58, -250.36, 2.00, 0.00
313.00, 490059.11, 756123.10, 1389.21, -254.02, 2.00, 0.00
314.00, 491447.14, 755867.26, 1386.84, -257.66, 2.00, 0.00
315.00, 492832.80, 755607.78, 1384.47, -261.30, 2.00, 0.00
316.00, 494216.09, 755344.66, 1382.10, -264.93, 2.00, 0.00
317.00, 495597.00, 755077.92, 1379.73, -268.56, 2.00, 0.00
318.00, 496975.54, 754807.56, 1377.35, -272.17, 2.00, 0.00
319.00, 498351.70, 754533.58, 1374.97, -275.78, 2.00, 0.00
320.00, 499725.48, 754256.00, 1372.59, -279.38, 2.00, 0.00
321.00, 501096.88, 753974.83, 1370.21, -282.97, 2.00, 0.00
322.00, 502465.90, 753690.06, 1367.82, -286.56, 2.00, 0.00
323.00, 503832.52, 753401.72, 1365.43, -290.13, 2.00, 0.00
324.00, 505196.76, 753109.80, 1363.04, -293.70, 2.00, 0.00
325.00, 506558.60, 752814.31, 1360.65, -297.27, 2.00, 0.00
326.00, 507918.05, 752515.27, 1358.25, -300.82, 2.00, 0.00
327.00, 509275.11, 752212.67, 1355.85, -304.37, 2.00, 0.00
328.00, 510629.76, 751906.53, 1353.45, -307.91, 2.00, 0.00
329.00, 511982.01, 751596.85, 1351.05, -311.44, 2.00, 0.00
330.00, 513331.86, 751283.65, 1348.64, -314.97, 2.00, 0.00
331.00, 514679.30, 750966.92, 1346.24, -318.49, 2.00, 0.00
332.00, 516024.33, 750646.68, 1343.83, -322.00, 2.00, 0.00
333.00, 517366.95, 750322.93, 1341.41, -325.50, 2.00, 0.00
334.00, 518707.16, 749995.68, 1339.00, -329.00, 2.00, 0.00
335.00, 520044.95, 749664.94, 1336.58, -332.49, 2.00, 0.00
336.00, 521380.32, 749330.71, 1334.16, -335.97, 2.00, 0.00
337.00, 522713.28, 748993.00, 1331.74, -339.44, 2.00, 0.00
